-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.724456339,0.795,1.223076923,16.04949021,4.635541545,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.746019197,0.834558824,1.283936652,2.089742422,45.99225731,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.500113056,0.943319838,1.451261289,25.73307467,3.434879091,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.623324611,0.835227273,1.284965035,22.71825528,2.774289667,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.60603504,0.857594937,1.319376826,46.96176386,2.362378154,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 40.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.682911186,0.885,1.361538462,6.502749205,11.44101922,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.681898096,0.882352941,1.357466063,0.561829567,171.0696212,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.529795534,0.902834008,1.388975397,15.07111144,5.864862752,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.605129009,0.926136364,1.424825175,1.131364822,55.70883913,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.723569225,0.727848101,1.11976631,3.014997005,36.79653572,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.656351212,0.855,1.315384615,6.075093508,12.24640881,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.691205645,0.871323529,1.340497738,0.507218122,189.4884408,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.555424993,0.902834008,1.388975397,2.183352947,40.48360584,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.585086166,0.920454545,1.416083916,0.471550703,133.659054,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.722257576,0.727848101,1.11976631,2.786536694,39.81338027,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 60.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.712590773,0.855,1.315384615,6.738575459,11.04062411,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.691540032,0.827205882,1.272624434,0.529724121,181.437785,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.59182296,0.898785425,1.382746808,7.202118635,12.27277758,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.562560642,0.909090909,1.398601399,0.620409727,101.58935,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.707601502,0.857594937,1.319376826,2.982736111,37.19452238,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.712175331,0.855,1.315384615,6.263520479,11.87799719,74.39807866,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.729256761,0.852941176,1.312217195,0.408453941,235.3067542,96.11197119,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.592834539,0.898785425,1.382746808,1.260209084,70.1391549,88.39000012,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.562272414,0.914772727,1.407342657,0.389024496,162.0129877,63.02702089,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
1.471950422,0.695150287,0.863924051,1.329113924,2.751703024,40.31737584,110.941445,"{'BUFFER_DIS': 8.0, 'SLIDE_STEP': 8.0, 'MAX_ITERATION': 100.0, 'TARGET_MEAN_LOSS': 80.0, 'STEP': 0.07, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/9/IMU-812-9-189.79622112889115 Pixel 6_sync.csv']",,,,,,,,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2.395946774,0.587092302,0.870466321,1.339178956,132.6594753,0.560819938,74.39807866,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']",,,,,,,,
1.217062608,0.577441091,0.88973384,1.368821293,86.3434155,1.113136081,96.11197119,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/6/IMU-812-6-269.09426660025395 Pixel 6_sync.csv']",,,,,,,,
1.100688628,0.453659843,0.975,1.5,245.1986668,0.3604832,88.39000012,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']",,,,,,,,
0.90340513,0.486610038,0.969135802,1.490978158,111.9776638,0.562853508,63.02702089,"{'BUFFER_DIS': 10.0, 'SLIDE_STEP': 2.0, 'MAX_ITERATION': 40.0, 'TARGET_MEAN_LOSS': 20.0, 'STEP': 0.02, 'TRANSFERS_PRODUCE_CONFIG[0][0]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][1]': 0.2, 'TRANSFERS_PRODUCE_CONFIG[0][2]': 1.2, 'TRANSFERS_PRODUCE_CONFIG[1][0]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][1]': 8.0, 'TRANSFERS_PRODUCE_CONFIG[1][2]': 10.0}","['D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv.npy', 'D:/pythonProjects/MagMapAndPosition/data/InfCenter server room/position_test/8/IMU-812-8-193.38120983931242 Pixel 6_sync.csv']",,,,,,,,
